# Generated א' נוב 29 09:10:34 GMT 2009 by neato - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.023s
# user	0m0.022s
# sys	0m0.000s

digraph unix {
	graph [fontname="Helvetica-Oblique", fontsize=36, label="\n\n\n\nObject Oriented Graphs\nStephen North, 3/19/93", size="6,6"];
	node [label="\N", shape=polygon, sides=4, distortion="0.0", orientation="0.0", skew="0.0", color=white, style=filled, fontname="Helvetica-Outline"];
	graph [lp="425.49,116",
		bb="0,0,850.98,921.93",
		_ldraw_="F 36.000000 17 -Helvetica-Oblique c 9 -#000000ff T 425 20 0 258 22 -Object Oriented Graphs F 36.000000 17 -Helvetica-Oblique c 9\
 -#000000ff T 425 -6 0 254 22 -Stephen North, 3/19/93 ",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 922 852 922 852 -1 ",
		xdotversion="1.2"];
	"5th Edition" [sides=9, distortion="0.936354", orientation=28, skew="-0.126818", color=salmon2, pos="419.96,532.93", width="2.9167", height="0.625", _draw_="c 9 -#ee8262ff C 9 -#ee8262ff P 9 496 533 508 549 470 556 384 548 315 534 320 522 380 517 437 516 470 521 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 420 527 0 77 11 -5th Edition "];
	"6th Edition" [sides=5, distortion="0.238792", orientation=11, skew="0.995935", color=deepskyblue, pos="424.27,620.37", width="3.6111", height="0.54167", _draw_="c 9 -#00bfffff C 9 -#00bfffff P 5 554 632 448 640 309 621 340 602 470 608 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 424 615 0 77 11 -6th Edition "];
	"PWB 1.0" [sides=8, distortion="0.019636", orientation=79, skew="-0.440424", color=goldenrod2, pos="445.07,421.54", width="1.6389", height="0.5", _draw_="c 9 -#eeb422ff C 9 -#eeb422ff P 8 479 440 434 439 395 429 386 414 411 403 456 404 495 415 504 429 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 445 416 0 61 7 -PWB 1.0 "];
	LSX [sides=9, distortion="-0.698271", orientation=22, skew="-0.195492", color=burlywood2, pos="380.43,691.7", width="1.3611", height="0.54167", _draw_="c 9 -#eec591ff C 9 -#eec591ff P 9 429 693 415 703 387 708 365 708 351 700 341 686 346 674 376 672 413 681 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 380 686 0 28 3 -LSX "];
	"1 BSD" [sides=7, distortion="0.265084", orientation=26, skew="0.403659", color=gold1, pos="446.98,702.7", width="1.4167", height="0.54167", _draw_="c 9 -#ffd700ff C 9 -#ffd700ff P 7 497 708 483 722 435 720 396 706 403 690 439 683 476 690 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 447 697 0 44 5 -1 BSD "];
	"Mini Unix" [distortion="0.039386", orientation=2, skew="-0.461120", color=greenyellow, pos="347.36,668.98", width="2.1944", height="0.5", _draw_="c 9 -#adff2fff C 9 -#adff2fff P 4 397 687 268 686 301 651 423 652 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 347 663 0 65 9 -Mini Unix "];
	Wollongong [sides=5, distortion="0.228564", orientation=63, skew="-0.062846", color=darkseagreen, pos="344.7,628.01", width="2.3056", height="0.52778", _draw_="c 9 -#8fbc8fff C 9 -#8fbc8fff P 5 362 647 267 636 280 614 387 614 428 630 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 345 623 0 81 10 -Wollongong "];
	Interdata [distortion="0.624013", orientation=56, skew="0.101396", color=dodgerblue1, pos="491.22,569.26", width="2.7222", height="0.70833", _draw_="c 9 -#1e90ffff C 9 -#1e90ffff P 4 499 595 393 559 511 553 561 570 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 491 564 0 65 9 -Interdata "];
	"Unix/TS 3.0" [sides=8, distortion="0.731383", orientation=43, skew="-0.824612", color=thistle2, pos="432.69,488.53", width="3.5833", height="0.73611", _draw_="c 9 -#eed2eeff C 9 -#eed2eeff P 8 541 504 507 515 415 507 318 485 303 468 380 467 472 475 526 487 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 433 483 0 81 11 -Unix/TS 3.0 "];
	"PWB 2.0" [sides=6, distortion="0.592100", orientation=34, skew="-0.719269", color=darkolivegreen3, pos="497.26,498.98", width="2.75", height="0.55556", _draw_="c 9 -#a2cd5aff C 9 -#a2cd5aff P 6 582 516 504 519 398 498 413 482 512 483 575 495 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 497 493 0 61 7 -PWB 2.0 "];
	"7th Edition" [sides=10, distortion="0.298417", orientation=65, skew="0.310367", color=chocolate, pos="580.29,599.12", width="1.8889", height="0.63889", _draw_="c 9 -#d2691eff C 9 -#d2691eff P 10 639 607 615 618 577 622 537 616 512 602 515 588 546 580 590 579 627 585 644 594 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 580 594 0 77 11 -7th Edition "];
	"8th Edition" [distortion="-0.997093", orientation=50, skew="-0.061117", color=turquoise3, pos="631.84,677.97", width="3.8889", height="0.80556", _draw_="c 9 -#00c5cdff C 9 -#00c5cdff P 4 612 693 550 679 593 649 772 691 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 632 672 0 77 11 -8th Edition "];
	"32V" [sides=7, distortion="0.878516", orientation=19, skew="0.592905", color=steelblue3, pos="673.8,588.56", width="1.5556", height="0.61111", _draw_="c 9 -#4f94cdff C 9 -#4f94cdff P 7 725 594 728 610 672 607 618 590 624 575 659 569 691 575 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 674 583 0 28 3 -32V "];
