# Generated א' נוב 29 09:10:33 GMT 2009 by dot - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.020s
# user	0m0.018s
# sys	0m0.002s

digraph unix {
	graph [fontname="Helvetica-Oblique", fontsize=36, label="\n\n\n\nObject Oriented Graphs\nStephen North, 3/19/93", size="6,6"];
	node [label="\N", shape=polygon, sides=4, distortion="0.0", orientation="0.0", skew="0.0", color=white, style=filled, fontname="Helvetica-Outline"];
	graph [lp="746,116",
		bb="0,0,1492,1170",
		_ldraw_="F 36.000000 17 -Helvetica-Oblique c 9 -#000000ff T 746 20 0 258 22 -Object Oriented Graphs F 36.000000 17 -Helvetica-Oblique c 9\
 -#000000ff T 746 -6 0 254 22 -Stephen North, 3/19/93 ",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1170 1493 1170 1493 -1 ",
		xdotversion="1.2"];
	"5th Edition" [sides=9, distortion="0.936354", orientation=28, skew="-0.126818", color=salmon2, pos="941,1147", width="2.9167", height="0.625", _draw_="c 9 -#ee8262ff C 9 -#ee8262ff P 9 1017 1147 1029 1163 991 1170 905 1162 836 1148 841 1137 901 1131 958 1130 991 1135 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 941 1142 0 77 11 -5th Edition "];
	"6th Edition" [sides=5, distortion="0.238792", orientation=11, skew="0.995935", color=deepskyblue, pos="712,1068", width="3.6111", height="0.54167", _draw_="c 9 -#00bfffff C 9 -#00bfffff P 5 842 1079 736 1087 597 1069 628 1049 758 1055 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 712 1063 0 77 11 -6th Edition "];
	"PWB 1.0" [sides=8, distortion="0.019636", orientation=79, skew="-0.440424", color=goldenrod2, pos="1080,1068", width="1.6389", height="0.5", _draw_="c 9 -#eeb422ff C 9 -#eeb422ff P 8 1114 1086 1069 1086 1030 1075 1021 1060 1046 1050 1091 1050 1130 1061 1139 1076 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1080 1063 0 61 7 -PWB 1.0 "];
	LSX [sides=9, distortion="-0.698271", orientation=22, skew="-0.195492", color=burlywood2, pos="952,980", width="1.3611", height="0.54167", _draw_="c 9 -#eec591ff C 9 -#eec591ff P 9 1001 981 986 991 959 996 937 996 923 988 913 974 918 963 947 961 985 969 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 952 975 0 28 3 -LSX "];
	"1 BSD" [sides=7, distortion="0.265084", orientation=26, skew="0.403659", color=gold1, pos="223,980", width="1.4167", height="0.54167", _draw_="c 9 -#ffd700ff C 9 -#ffd700ff P 7 273 985 259 999 211 998 172 983 179 967 215 961 252 967 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 223 975 0 44 5 -1 BSD "];
	"Mini Unix" [distortion="0.039386", orientation=2, skew="-0.461120", color=greenyellow, pos="622,980", width="2.1944", height="0.5", _draw_="c 9 -#adff2fff C 9 -#adff2fff P 4 671 998 543 997 576 962 698 963 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 622 975 0 65 9 -Mini Unix "];
	Wollongong [sides=5, distortion="0.228564", orientation=63, skew="-0.062846", color=darkseagreen, pos="802,980", width="2.3056", height="0.52778", _draw_="c 9 -#8fbc8fff C 9 -#8fbc8fff P 5 819 999 724 988 737 966 845 966 885 982 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 802 975 0 81 10 -Wollongong "];
	Interdata [distortion="0.624013", orientation=56, skew="0.101396", color=dodgerblue1, pos="427,980", width="2.7222", height="0.70833", _draw_="c 9 -#1e90ffff C 9 -#1e90ffff P 4 435 1005 329 970 447 964 497 981 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 427 975 0 65 9 -Interdata "];
	"Unix/TS 3.0" [sides=8, distortion="0.731383", orientation=43, skew="-0.824612", color=thistle2, pos="974,699", width="3.5833", height="0.73611", _draw_="c 9 -#eed2eeff C 9 -#eed2eeff P 8 1082 714 1048 726 956 718 859 695 845 679 921 677 1013 685 1068 698 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 974 694 0 81 11 -Unix/TS 3.0 "];
	"PWB 2.0" [sides=6, distortion="0.592100", orientation=34, skew="-0.719269", color=darkolivegreen3, pos="896,884", width="2.75", height="0.55556", _draw_="c 9 -#a2cd5aff C 9 -#a2cd5aff P 6 980 901 903 904 797 883 812 867 910 868 973 880 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 896 879 0 61 7 -PWB 2.0 "];
	"7th Edition" [sides=10, distortion="0.298417", orientation=65, skew="0.310367", color=chocolate, pos="427,884", width="1.8889", height="0.63889", _draw_="c 9 -#d2691eff C 9 -#d2691eff P 10 486 892 461 903 424 907 384 901 359 887 362 873 393 865 437 864 474 870 491 879 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 427 879 0 77 11 -7th Edition "];
	"8th Edition" [distortion="-0.997093", orientation=50, skew="-0.061117", color=turquoise3, pos="798,439", width="3.8889", height="0.80556", _draw_="c 9 -#00c5cdff C 9 -#00c5cdff P 4 778 454 716 440 759 410 938 452 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 798 434 0 77 11 -8th Edition "];
	"32V" [sides=7, distortion="0.878516", orientation=19, skew="0.592905", color=steelblue3, pos="647,791", width="1.5556", height="0.61111", _draw_="c 9 -#4f94cdff C 9 -#4f94cdff P 7 698 796 701 813 645 810 591 793 597 778 632 771 664 777 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 647 786 0 28 3 -32V "];
