# Generated א' נוב 29 09:10:34 GMT 2009 by twopi - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.018s
# user	0m0.012s
# sys	0m0.006s

digraph unix {
	graph [fontname="Helvetica-Oblique", fontsize=36, label="\n\n\n\nObject Oriented Graphs\nStephen North, 3/19/93", size="6,6"];
	node [label="\N", shape=polygon, sides=4, distortion="0.0", orientation="0.0", skew="0.0", color=white, style=filled, fontname="Helvetica-Outline"];
	graph [lp="461.45,116",
		bb="0,0,922.9,1325.1",
		_ldraw_="F 36.000000 17 -Helvetica-Oblique c 9 -#000000ff T 461 20 0 258 22 -Object Oriented Graphs F 36.000000 17 -Helvetica-Oblique c 9\
 -#000000ff T 461 -6 0 254 22 -Stephen North, 3/19/93 ",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1325 924 1325 924 -1 ",
		xdotversion="1.2"];
	"5th Edition" [sides=9, distortion="0.936354", orientation=28, skew="-0.126818", color=salmon2, pos="614.75,555.52", width="2.9167", height="0.625", _draw_="c 9 -#ee8262ff C 9 -#ee8262ff P 9 691 556 703 571 665 578 579 571 510 556 514 545 575 540 632 539 665 543 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 615 550 0 77 11 -5th Edition "];
	"6th Edition" [sides=5, distortion="0.238792", orientation=11, skew="0.995935", color=deepskyblue, pos="669.9,509.24", width="3.6111", height="0.54167", _draw_="c 9 -#00bfffff C 9 -#00bfffff P 5 800 521 694 529 554 510 586 491 716 496 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 670 504 0 77 11 -6th Edition "];
	"PWB 1.0" [sides=8, distortion="0.019636", orientation=79, skew="-0.440424", color=goldenrod2, pos="550.72,592.93", width="1.6389", height="0.5", _draw_="c 9 -#eeb422ff C 9 -#eeb422ff P 8 584 611 539 611 501 600 492 585 517 575 562 575 600 586 610 601 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 551 587 0 61 7 -PWB 1.0 "];
	LSX [sides=9, distortion="-0.698271", orientation=22, skew="-0.195492", color=burlywood2, pos="602.94,377.45", width="1.3611", height="0.54167", _draw_="c 9 -#eec591ff C 9 -#eec591ff P 9 652 379 637 389 609 394 588 393 573 386 564 372 569 360 598 358 636 367 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 603 372 0 28 3 -LSX "];
	"1 BSD" [sides=7, distortion="0.265084", orientation=26, skew="0.403659", color=gold1, pos="689.56,427.47", width="1.4167", height="0.54167", _draw_="c 9 -#ffd700ff C 9 -#ffd700ff P 7 739 432 725 447 678 445 639 430 645 415 682 408 719 415 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 690 422 0 44 5 -1 BSD "];
	"Mini Unix" [distortion="0.039386", orientation=2, skew="-0.461120", color=greenyellow, pos="753.85,504.09", width="2.1944", height="0.5", _draw_="c 9 -#adff2fff C 9 -#adff2fff P 4 803 522 675 521 708 486 830 487 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 754 499 0 65 9 -Mini Unix "];
	Wollongong [sides=5, distortion="0.228564", orientation=63, skew="-0.062846", color=darkseagreen, pos="788.06,598.08", width="2.3056", height="0.52778", _draw_="c 9 -#8fbc8fff C 9 -#8fbc8fff P 5 805 617 711 606 723 584 831 584 871 600 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 788 593 0 81 10 -Wollongong "];
	Interdata [distortion="0.624013", orientation=56, skew="0.101396", color=dodgerblue1, pos="255.02,792.09", width="2.7222", height="0.70833", _draw_="c 9 -#1e90ffff C 9 -#1e90ffff P 4 263 817 157 782 275 776 325 793 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 255 787 0 65 9 -Interdata "];
	"Unix/TS 3.0" [sides=8, distortion="0.731383", orientation=43, skew="-0.824612", color=thistle2, pos="301.46,721.96", width="3.5833", height="0.73611", _draw_="c 9 -#eed2eeff C 9 -#eed2eeff P 8 410 737 376 748 283 741 187 718 172 702 248 700 341 708 395 721 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 301 716 0 81 11 -Unix/TS 3.0 "];
	"PWB 2.0" [sides=6, distortion="0.592100", orientation=34, skew="-0.719269", color=darkolivegreen3, pos="504.44,432.09", width="2.75", height="0.55556", _draw_="c 9 -#a2cd5aff C 9 -#a2cd5aff P 6 589 449 512 452 406 431 420 415 519 416 582 428 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 504 427 0 61 7 -PWB 2.0 "];
	"7th Edition" [sides=10, distortion="0.298417", orientation=65, skew="0.310367", color=chocolate, pos="192.67,828.09", width="1.8889", height="0.63889", _draw_="c 9 -#d2691eff C 9 -#d2691eff P 10 252 836 227 847 189 851 150 845 125 831 128 817 158 809 202 808 239 814 257 823 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 193 823 0 77 11 -7th Edition "];
	"8th Edition" [distortion="-0.997093", orientation=50, skew="-0.061117", color=turquoise3, pos="429.42,1073.5", width="3.8889", height="0.80556", _draw_="c 9 -#00c5cdff C 9 -#00c5cdff P 4 410 1089 348 1074 391 1045 569 1087 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 429 1068 0 77 11 -8th Edition "];
	"32V" [sides=7, distortion="0.878516", orientation=19, skew="0.592905", color=steelblue3, pos="130.31,864.09", width="1.5556", height="0.61111", _draw_="c 9 -#4f94cdff C 9 -#4f94cdff P 7 181 869 184 886 129 883 74 866 80 851 116 844 148 850 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 130 859 0 28 3 -32V "];
