# Generated א' נוב 29 09:10:27 GMT 2009 by neato - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.034s
# user	0m0.029s
# sys	0m0.004s

digraph prof {
	graph [size="6,4", ratio=fill];
	node [label="\N", style=filled];
	graph [bb="0,0,981.22,654.15",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 654 982 654 982 -1 ",
		xdotversion="1.2"];
	start [pos="435.33,241.94", width="0.75", height="0.5", _draw_="c 9 -#000000ff C 9 -#d3d3d3ff E 435 242 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 435 235 0 26 5 -start "];
	main [color="0.650 0.200 1.000", pos="405.77,323.43", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 406 323 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 406 316 0 29 4 -main "];
	on_exit [color="0.650 0.200 1.000", pos="460.43,156.7", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 460 157 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 460 150 0 42 7 -on_exit "];
	sort [color="0.408 0.498 1.000", pos="481.78,386.57", width="0.75", height="0.5", _draw_="c 9 -#80ffb8ff C 9 -#80ffb8ff E 482 387 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 482 380 0 22 4 -sort "];
	merge [color="0.603 0.258 1.000", pos="505.25,385.22", width="0.88889", height="0.5", _draw_="c 9 -#bdd6ffff C 9 -#bdd6ffff E 505 385 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 505 378 0 35 5 -merge "];
	term [color="0.650 0.200 1.000", pos="325.22,390.37", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 325 390 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 325 383 0 27 4 -term "];
	signal [color="0.647 0.204 1.000", pos="270.79,348.09", width="0.83333", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 271 348 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 271 341 0 32 6 -signal "];
	sbrk [color="0.647 0.204 1.000", pos="500.87,252.95", width="0.75", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 501 253 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 501 246 0 24 4 -sbrk "];
	unlink [color="0.628 0.227 1.000", pos="429.64,358.86", width="0.91667", height="0.5", _draw_="c 9 -#c5d2ffff C 9 -#c5d2ffff E 430 359 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 430 352 0 36 6 -unlink "];
	newfile [color="0.650 0.200 1.000", pos="387.1,409.24", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 387 409 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 387 402 0 41 7 -newfile "];
	fclose [color="0.650 0.200 1.000", pos="442.46,398.43", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 442 398 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 442 391 0 32 6 -fclose "];
	close [color="0.650 0.200 1.000", pos="359.33,356.07", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 359 356 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 359 349 0 28 5 -close "];
	brk [color="0.650 0.200 1.000", pos="462.09,284.89", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 462 285 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 462 278 0 19 3 -brk "];
	setbuf [color="0.650 0.200 1.000", pos="488.8,334.25", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 489 334 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 489 327 0 34 6 -setbuf "];
	copyproto [color="0.650 0.200 1.000", pos="304.18,338.56", width="1.25", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 304 339 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 304 332 0 56 9 -copyproto "];
	initree [color="0.650 0.200 1.000", pos="358.18,276.66", width="0.91667", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 358 277 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 358 270 0 37 7 -initree "];
	safeoutfil [color="0.650 0.200 1.000", pos="403.43,268.87", width="1.1944", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 403 269 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 403 262 0 52 10 -safeoutfil "];
