# Generated א' נוב 29 09:10:25 GMT 2009 by dot - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.015s
# user	0m0.012s
# sys	0m0.004s

digraph G {
	graph [size="6,6", rankdir=LR];
	node [label="\N", shape=circle, fontsize=8];
	graph [bb="0,0,514,329",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 329 515 329 515 -1 ",
		xdotversion="1.2"];
	st9 [pos="18,44", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 18 44 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 18 40 0 10 3 -st9 "];
	st10 [pos="114,80", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 114 80 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 114 76 0 14 4 -st10 "];
	st8 [pos="496,56", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 496 56 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 496 52 0 10 3 -st8 "];
	st0 [pos="210,115", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 210 115 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 210 111 0 10 3 -st0 "];
	st7 [pos="400,18", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 400 18 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 400 14 0 10 3 -st7 "];
	st6 [pos="496,266", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 496 266 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 496 262 0 10 3 -st6 "];
	st5 [pos="400,266", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 400 266 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 400 262 0 10 3 -st5 "];
	st4 [pos="496,167", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 496 167 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 496 163 0 10 3 -st4 "];
	st3 [pos="400,180", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 400 180 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 400 176 0 10 3 -st3 "];
	st2 [pos="304,18", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 304 18 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 304 14 0 10 3 -st2 "];
