# Generated א' נוב 29 09:10:39 GMT 2009 by fdp - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.019s
# user	0m0.014s
# sys	0m0.004s

graph Heawood {
	node [label="\N", fontname=Arial, shape=circle, width="0.50000", height="0.500000", color=black];
	edge [color=black];
	graph [bb="0,0,250,277",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 277 251 277 251 -1 ",
		xdotversion="1.2"];
	0 [width="0.5", height="0.5", pos="96.802,211.45", _draw_="c 9 -#000000ff e 97 211 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 97 205 0 8 1 -0 "];
	1 [width="0.5", height="0.5", pos="19.32,123.48", _draw_="c 9 -#000000ff e 19 123 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 19 117 0 8 1 -1 "];
	2 [width="0.5", height="0.5", pos="97.106,152.86", _draw_="c 9 -#000000ff e 97 153 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 97 147 0 8 1 -2 "];
	3 [width="0.5", height="0.5", pos="102.87,257.88", _draw_="c 9 -#000000ff e 103 258 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 103 252 0 8 1 -3 "];
	4 [width="0.5", height="0.5", pos="151.36,164.63", _draw_="c 9 -#000000ff e 151 165 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 151 159 0 8 1 -4 "];
	5 [width="0.5", height="0.5", pos="187.66,256.08", _draw_="c 9 -#000000ff e 188 256 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 188 250 0 8 1 -5 "];
	6 [width="0.5", height="0.5", pos="208.6,172.76", _draw_="c 9 -#000000ff e 209 173 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 209 167 0 8 1 -6 "];
	7 [width="0.5", height="0.5", pos="213.31,114.76", _draw_="c 9 -#000000ff e 213 115 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 213 109 0 8 1 -7 "];
	8 [width="0.5", height="0.5", pos="231.39,32.756", _draw_="c 9 -#000000ff e 231 33 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 231 27 0 8 1 -8 "];
	9 [width="0.5", height="0.5", pos="144.58,43.719", _draw_="c 9 -#000000ff e 145 44 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 145 38 0 8 1 -9 "];
	10 [width="0.61111", height="0.61111", pos="42.593,22.901", _draw_="c 9 -#000000ff e 43 23 22 22 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 43 17 0 17 2 -10 "];
	11 [width="0.58333", height="0.59722", pos="96.096,93.084", _draw_="c 9 -#000000ff e 96 93 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 96 87 0 16 2 -11 "];
	12 [width="0.61111", height="0.61111", pos="45.69,186.42", _draw_="c 9 -#000000ff e 46 186 22 22 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 46 180 0 17 2 -12 "];
	13 [width="0.61111", height="0.61111", pos="151.14,107.81", _draw_="c 9 -#000000ff e 151 108 22 22 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 151 102 0 17 2 -13 "];
	0 -- 1 [pos="84.696,197.7 70.139,181.17 45.86,153.61 31.342,137.13", _draw_="c 9 -#000000ff B 4 85 198 70 181 46 154 31 137 "];
	1 -- 2 [pos="36.199,129.85 49.246,134.78 67.222,141.57 80.26,146.49", _draw_="c 9 -#000000ff B 4 36 130 49 135 67 142 80 146 "];
	2 -- 3 [pos="98.11,171.15 99.169,190.43 100.83,220.6 101.88,239.79", _draw_="c 9 -#000000ff B 4 98 171 99 190 101 221 102 240 "];
	3 -- 4 [pos="111.32,241.63 120.22,224.52 134.15,197.73 143.01,180.69", _draw_="c 9 -#000000ff B 4 111 242 120 225 134 198 143 181 "];
