# Generated א' נוב 29 09:10:27 GMT 2009 by twopi - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.018s
# user	0m0.014s
# sys	0m0.003s

digraph prof {
	graph [size="6,4", ratio=fill];
	node [label="\N", style=filled];
	graph [bb="0,0,1210,916",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 916 1211 916 1211 -1 ",
		xdotversion="1.2"];
	start [pos="1051.9,438.43", width="0.75", height="0.5", _draw_="c 9 -#000000ff C 9 -#d3d3d3ff E 1052 438 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1052 431 0 26 5 -start "];
	main [color="0.650 0.200 1.000", pos="700.99,263.59", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 701 264 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 701 257 0 29 4 -main "];
	on_exit [color="0.650 0.200 1.000", pos="1172.5,431.78", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1172 432 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1172 425 0 42 7 -on_exit "];
	sort [color="0.408 0.498 1.000", pos="547.47,321.61", width="0.75", height="0.5", _draw_="c 9 -#80ffb8ff C 9 -#80ffb8ff E 547 322 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 547 315 0 22 4 -sort "];
	merge [color="0.603 0.258 1.000", pos="569.81,681", width="0.88889", height="0.5", _draw_="c 9 -#bdd6ffff C 9 -#bdd6ffff E 570 681 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 570 674 0 35 5 -merge "];
	term [color="0.650 0.200 1.000", pos="136.36,593.37", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 136 593 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 136 586 0 27 4 -term "];
	signal [color="0.647 0.204 1.000", pos="278.01,235.17", width="0.83333", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 278 235 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 278 228 0 32 6 -signal "];
	sbrk [color="0.647 0.204 1.000", pos="1051.9,491.57", width="0.75", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 1052 492 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1052 485 0 24 4 -sbrk "];
	unlink [color="0.628 0.227 1.000", pos="744.72,733.55", width="0.91667", height="0.5", _draw_="c 9 -#c5d2ffff C 9 -#c5d2ffff E 745 734 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 745 727 0 36 6 -unlink "];
	newfile [color="0.650 0.200 1.000", pos="208.2,484.93", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 208 485 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 208 478 0 41 7 -newfile "];
	fclose [color="0.650 0.200 1.000", pos="212.83,425.31", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 213 425 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 213 418 0 32 6 -fclose "];
	close [color="0.650 0.200 1.000", pos="87.664,438.43", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 88 438 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 88 431 0 28 5 -close "];
	brk [color="0.650 0.200 1.000", pos="394.89,196.45", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 395 196 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 395 189 0 19 3 -brk "];
	setbuf [color="0.650 0.200 1.000", pos="244.72,368.72", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 245 369 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 245 362 0 34 6 -setbuf "];
	copyproto [color="0.650 0.200 1.000", pos="480.83,181.9", width="1.25", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 481 182 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 481 175 0 56 9 -copyproto "];
	initree [color="0.650 0.200 1.000", pos="569.81,177", width="0.91667", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 570 177 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 570 170 0 37 7 -initree "];
	safeoutfil [color="0.650 0.200 1.000", pos="658.78,181.9", width="1.1944", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 659 182 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 659 175 0 52 10 -safeoutfil "];
