# Generated א' נוב 29 09:10:27 GMT 2009 by dot - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.022s
# user	0m0.017s
# sys	0m0.004s

digraph prof {
	graph [size="6,4", ratio=fill];
	node [label="\N", style=filled];
	graph [bb="0,0,1953,1302",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1302 1954 1302 1954 -1 ",
		xdotversion="1.2"];
	start [pos="1121,1264", width="0.75", height="0.5", _draw_="c 9 -#000000ff C 9 -#d3d3d3ff E 1121 1264 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1121 1257 0 26 5 -start "];
	main [color="0.650 0.200 1.000", pos="954,957", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 954 957 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 954 950 0 29 4 -main "];
	on_exit [color="0.650 0.200 1.000", pos="1445,1111", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1445 1111 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1445 1104 0 42 7 -on_exit "];
	sort [color="0.408 0.498 1.000", pos="328,804", width="0.75", height="0.5", _draw_="c 9 -#80ffb8ff C 9 -#80ffb8ff E 328 804 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 328 797 0 22 4 -sort "];
	merge [color="0.603 0.258 1.000", pos="443,804", width="0.88889", height="0.5", _draw_="c 9 -#bdd6ffff C 9 -#bdd6ffff E 443 804 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 443 797 0 35 5 -merge "];
	term [color="0.650 0.200 1.000", pos="816,804", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 816 804 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 816 797 0 27 4 -term "];
	signal [color="0.647 0.204 1.000", pos="1132,651", width="0.83333", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 1132 651 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1132 644 0 32 6 -signal "];
	sbrk [color="0.647 0.204 1.000", pos="1603,191", width="0.75", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 1603 191 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1603 184 0 24 4 -sbrk "];
	unlink [color="0.628 0.227 1.000", pos="809,651", width="0.91667", height="0.5", _draw_="c 9 -#c5d2ffff C 9 -#c5d2ffff E 809 651 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 809 644 0 36 6 -unlink "];
	newfile [color="0.650 0.200 1.000", pos="684,651", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 684 651 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 684 644 0 41 7 -newfile "];
	fclose [color="0.650 0.200 1.000", pos="338,651", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 338 651 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 338 644 0 32 6 -fclose "];
	close [color="0.650 0.200 1.000", pos="587,498", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 587 498 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 587 491 0 28 5 -close "];
	brk [color="0.650 0.200 1.000", pos="744,804", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 744 804 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 744 797 0 19 3 -brk "];
	setbuf [color="0.650 0.200 1.000", pos="31,651", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 31 651 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 31 644 0 34 6 -setbuf "];
	copyproto [color="0.650 0.200 1.000", pos="906,804", width="1.25", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 906 804 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 906 797 0 56 9 -copyproto "];
	initree [color="0.650 0.200 1.000", pos="1002,804", width="0.91667", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1002 804 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1002 797 0 37 7 -initree "];
	safeoutfil [color="0.650 0.200 1.000", pos="1096,804", width="1.1944", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1096 804 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1096 797 0 52 10 -safeoutfil "];
	getpid [color="0.650 0.200 1.000", pos="1188,804", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1188 804 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1188 797 0 34 6 -getpid "];
